                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sat Jun 14 09:22:02 2014
                              5 ;--------------------------------------------------------
                              6 	.module main
   112D E4            [12] 4486 	clr	a
   112E F0            [24] 4487 	movx	@dptr,a
   112F 8A 82         [24] 4488 	mov	dpl,r2
   1131 C0 02         [24] 4489 	push	ar2
   1133 C0 01         [24] 4490 	push	ar1
   1135 12r0CrE4      [24] 4491 	lcall	_uart_calc_actual_baud_rate_from_th1
   1138 85 82*0E      [24] 4492 	mov	_uart_configure_auto_baud_calc_sloc3_1_0,dpl
   113B 85 83*0F      [24] 4493 	mov	(_uart_configure_auto_baud_calc_sloc3_1_0 + 1),dph
   113E 85 F0*10      [24] 4494 	mov	(_uart_configure_auto_baud_calc_sloc3_1_0 + 2),b
   1141 F5*11         [12] 4495 	mov	(_uart_configure_auto_baud_calc_sloc3_1_0 + 3),a
   1143 D0 01         [24] 4496 	pop	ar1
                           4497 ;	../src/uart/src/uart_configure_auto_baud_calc.c:96: calc_br_with_smod_set = uart_calc_actual_baud_rate_from_th1(th1_with_smod_set, true);
   1145 90r00r6C      [24] 4498 	mov	dptr,#_uart_calc_actual_baud_rate_from_th1_PARM_2
   1148 74 01         [12] 4499 	mov	a,#0x01
   114A F0            [24] 4500 	movx	@dptr,a
   114B 89 82         [24] 4501 	mov	dpl,r1
   114D C0 01         [24] 4502 	push	ar1
   114F 12r0CrE4      [24] 4503 	lcall	_uart_calc_actual_baud_rate_from_th1
   1152 85 82*0A      [24] 4504 	mov	_uart_configure_auto_baud_calc_sloc2_1_0,dpl
   1155 85 83*0B      [24] 4505 	mov	(_uart_configure_auto_baud_calc_sloc2_1_0 + 1),dph
   1158 85 F0*0C      [24] 4506 	mov	(_uart_configure_auto_baud_calc_sloc2_1_0 + 2),b
   115B F5*0D         [12] 4507 	mov	(_uart_configure_auto_baud_calc_sloc2_1_0 + 3),a
   115D D0 01         [24] 4508 	pop	ar1
   115F D0 02         [24] 4509 	pop	ar2
   1161 D0 03         [24] 4510 	pop	ar3
   1163 D0 04         [24] 4511 	pop	ar4
   1165 D0 05         [24] 4512 	pop	ar5
   1167 D0 06         [24] 4513 	pop	ar6
   1169 D0 07         [24] 4514 	pop	ar7
                           4515 ;	../src/uart/src/uart_configure_auto_baud_calc.c:99: error_calc_br_with_smod_cleared = (calc_br_with_smod_cleared > baud_rate) ? (calc_br_with_smod_cleared - baud_rate) : (baud_rate - calc_br_with_smod_cleared);
   116B C3            [12] 4516 	clr	c
   116C EB            [12] 4517 	mov	a,r3
   116D 95*0E         [12] 4518 	subb	a,_uart_configure_auto_baud_calc_sloc3_1_0
   116F EC            [12] 4519 	mov	a,r4
   1170 95*0F         [12] 4520 	subb	a,(_uart_configure_auto_baud_calc_sloc3_1_0 + 1)
   1172 ED            [12] 4521 	mov	a,r5
   1173 95*10         [12] 4522 	subb	a,(_uart_configure_auto_baud_calc_sloc3_1_0 + 2)
   1175 EE            [12] 4523 	mov	a,r6
   1176 95*11         [12] 4524 	subb	a,(_uart_configure_auto_baud_calc_sloc3_1_0 + 3)
   1178 50 17         [24] 4525 	jnc	00119$
   117A E5*0E         [12] 4526 	mov	a,_uart_configure_auto_baud_calc_sloc3_1_0
   117C C3            [12] 4527 	clr	c
   117D 9B            [12] 4528 	subb	a,r3
   117E F5*06         [12] 4529 	mov	_uart_configure_auto_baud_calc_sloc1_1_0,a
   1180 E5*0F         [12] 4530 	mov	a,(_uart_configure_auto_baud_calc_sloc3_1_0 + 1)
   1182 9C            [12] 4531 	subb	a,r4
   1183 F5*07         [12] 4532 	mov	(_uart_configure_auto_baud_calc_sloc1_1_0 + 1),a
   1185 E5*10         [12] 4533 	mov	a,(_uart_configure_auto_baud_calc_sloc3_1_0 + 2)
   1187 9D            [12] 4534 	subb	a,r5
   1188 F5*08         [12] 4535 	mov	(_uart_configure_auto_baud_calc_sloc1_1_0 + 2),a
   118A E5*11         [12] 4536 	mov	a,(_uart_configure_auto_baud_calc_sloc3_1_0 + 3)
   118C 9E            [12] 4537 	subb	a,r6
   118D F5*09         [12] 4538 	mov	(_uart_configure_auto_baud_calc_sloc1_1_0 + 3),a
   118F 80 15         [24] 4539 	sjmp	00120$
   1191                    4540 00119$:
   1191 EB            [12] 4541 	mov	a,r3
   1192 C3            [12] 4542 	clr	c
   1193 95*0E         [12] 4543 	subb	a,_uart_configure_auto_baud_calc_sloc3_1_0
   1195 F5*06         [12] 4544 	mov	_uart_configure_auto_baud_calc_sloc1_1_0,a
   1197 EC            [12] 4545 	mov	a,r4
   1198 95*0F         [12] 4546 	subb	a,(_uart_configure_auto_baud_calc_sloc3_1_0 + 1)
   119A F5*07         [12] 4547 	mov	(_uart_configure_auto_baud_calc_sloc1_1_0 + 1),a
   119C ED            [12] 4548 	mov	a,r5
   119D 95*10         [12] 4549 	subb	a,(_uart_configure_auto_baud_calc_sloc3_1_0 + 2)
   119F F5*08         [12] 4550 	mov	(_uart_configure_auto_baud_calc_sloc1_1_0 + 2),a
   11A1 EE            [12] 4551 	mov	a,r6
   11A2 95*11         [12] 4552 	subb	a,(_uart_configure_auto_baud_calc_sloc3_1_0 + 3)
   11A4 F5*09         [12] 4553 	mov	(_uart_configure_auto_baud_calc_sloc1_1_0 + 3),a
   11A6                    4554 00120$:
                           4555 ;	../src/uart/src/uart_configure_auto_baud_calc.c:100: error_calc_br_with_smod_set = (calc_br_with_smod_set > baud_rate) ? (calc_br_with_smod_set - baud_rate) : (baud_rate - calc_br_with_smod_set);
   11A6 C3            [12] 4556 	clr	c
   11A7 EB            [12] 4557 	mov	a,r3
   11A8 95*0A         [12] 4558 	subb	a,_uart_configure_auto_baud_calc_sloc2_1_0
   11AA EC            [12] 4559 	mov	a,r4
   11AB 95*0B         [12] 4560 	subb	a,(_uart_configure_auto_baud_calc_sloc2_1_0 + 1)
   11AD ED            [12] 4561 	mov	a,r5
   11AE 95*0C         [12] 4562 	subb	a,(_uart_configure_auto_baud_calc_sloc2_1_0 + 2)
   11B0 EE            [12] 4563 	mov	a,r6
   11B1 95*0D         [12] 4564 	subb	a,(_uart_configure_auto_baud_calc_sloc2_1_0 + 3)
   11B3 50 17         [24] 4565 	jnc	00121$
   11B5 E5*0A         [12] 4566 	mov	a,_uart_configure_auto_baud_calc_sloc2_1_0
   11B7 C3            [12] 4567 	clr	c
   11B8 9B            [12] 4568 	subb	a,r3
   11B9 F5*0E         [12] 4569 	mov	_uart_configure_auto_baud_calc_sloc3_1_0,a
   11BB E5*0B         [12] 4570 	mov	a,(_uart_configure_auto_baud_calc_sloc2_1_0 + 1)
   11BD 9C            [12] 4571 	subb	a,r4
   11BE F5*0F         [12] 4572 	mov	(_uart_configure_auto_baud_calc_sloc3_1_0 + 1),a
   11C0 E5*0C         [12] 4573 	mov	a,(_uart_configure_auto_baud_calc_sloc2_1_0 + 2)
   11C2 9D            [12] 4574 	subb	a,r5
   11C3 F5*10         [12] 4575 	mov	(_uart_configure_auto_baud_calc_sloc3_1_0 + 2),a
   11C5 E5*0D         [12] 4576 	mov	a,(_uart_configure_auto_baud_calc_sloc2_1_0 + 3)
   11C7 9E            [12] 4577 	subb	a,r6
   11C8 F5*11         [12] 4578 	mov	(_uart_configure_auto_baud_calc_sloc3_1_0 + 3),a
   11CA 80 15         [24] 4579 	sjmp	00122$
   11CC                    4580 00121$:
   11CC EB            [12] 4581 	mov	a,r3
   11CD C3            [12] 4582 	clr	c
   11CE 95*0A         [12] 4583 	subb	a,_uart_configure_auto_baud_calc_sloc2_1_0
   11D0 F5*0E         [12] 4584 	mov	_uart_configure_auto_baud_calc_sloc3_1_0,a
   11D2 EC            [12] 4585 	mov	a,r4
   11D3 95*0B         [12] 4586 	subb	a,(_uart_configure_auto_baud_calc_sloc2_1_0 + 1)
   11D5 F5*0F         [12] 4587 	mov	(_uart_configure_auto_baud_calc_sloc3_1_0 + 1),a
   11D7 ED            [12] 4588 	mov	a,r5
   11D8 95*0C         [12] 4589 	subb	a,(_uart_configure_auto_baud_calc_sloc2_1_0 + 2)
   11DA F5*10         [12] 4590 	mov	(_uart_configure_auto_baud_calc_sloc3_1_0 + 2),a
   11DC EE            [12] 4591 	mov	a,r6
   11DD 95*0D         [12] 4592 	subb	a,(_uart_configure_auto_baud_calc_sloc2_1_0 + 3)
   11DF F5*11         [12] 4593 	mov	(_uart_configure_auto_baud_calc_sloc3_1_0 + 3),a
   11E1                    4594 00122$:
                           4595 ;	../src/uart/src/uart_configure_auto_baud_calc.c:103: if(error_calc_br_with_smod_cleared < error_calc_br_with_smod_set)
   11E1 C3            [12] 4596 	clr	c
   11E2 E5*06         [12] 4597 	mov	a,_uart_configure_auto_baud_calc_sloc1_1_0
   11E4 95*0E         [12] 4598 	subb	a,_uart_configure_auto_baud_calc_sloc3_1_0
   11E6 E5*07         [12] 4599 	mov	a,(_uart_configure_auto_baud_calc_sloc1_1_0 + 1)
   11E8 95*0F         [12] 4600 	subb	a,(_uart_configure_auto_baud_calc_sloc3_1_0 + 1)
   11EA E5*08         [12] 4601 	mov	a,(_uart_configure_auto_baud_calc_sloc1_1_0 + 2)
   11EC 95*10         [12] 4602 	subb	a,(_uart_configure_auto_baud_calc_sloc3_1_0 + 2)
   11EE E5*09         [12] 4603 	mov	a,(_uart_configure_auto_baud_calc_sloc1_1_0 + 3)
   11F0 95*11         [12] 4604 	subb	a,(_uart_configure_auto_baud_calc_sloc3_1_0 + 3)
   11F2 50 12         [24] 4605 	jnc	00105$
                           4606 ;	../src/uart/src/uart_configure_auto_baud_calc.c:105: uart_configure_manual_baud_calc(((uart_config_options & ~UART_CONFIG_OPTION_BIT_SMOD_MASK) | UART_CONFIG_OPTION_BIT_SMOD_CLEAR),
   11F4 8F 06         [24] 4607 	mov	ar6,r7
   11F6 53 06 FB      [24] 4608 	anl	ar6,#0xFB
                           4609 ;	../src/uart/src/uart_configure_auto_baud_calc.c:106: (uint16_t)th1_with_smod_cleared);
   11F9 90r00r66      [24] 4610 	mov	dptr,#_uart_configure_manual_baud_calc_PARM_2
   11FC EA            [12] 4611 	mov	a,r2
   11FD F0            [24] 4612 	movx	@dptr,a
   11FE E4            [12] 4613 	clr	a
   11FF A3            [24] 4614 	inc	dptr
   1200 F0            [24] 4615 	movx	@dptr,a
   1201 8E 82         [24] 4616 	mov	dpl,r6
   1203 02r0BrCD      [24] 4617 	ljmp	_uart_configure_manual_baud_calc
   1206                    4618 00105$:
                           4619 ;	../src/uart/src/uart_configure_auto_baud_calc.c:110: uart_configure_manual_baud_calc(((uart_config_options & ~UART_CONFIG_OPTION_BIT_SMOD_MASK) | UART_CONFIG_OPTION_BIT_SMOD_SET),
   1206 74 FB         [12] 4620 	mov	a,#0xFB
   1208 5F            [12] 4621 	anl	a,r7
   1209 44 04         [12] 4622 	orl	a,#0x04
   120B FF            [12] 4623 	mov	r7,a
                           4624 ;	../src/uart/src/uart_configure_auto_baud_calc.c:111: (uint16_t)th1_with_smod_set);
   120C 90r00r66      [24] 4625 	mov	dptr,#_uart_configure_manual_baud_calc_PARM_2
   120F E9            [12] 4626 	mov	a,r1
   1210 F0            [24] 4627 	movx	@dptr,a
   1211 E4            [12] 4628 	clr	a
   1212 A3            [24] 4629 	inc	dptr
   1213 F0            [24] 4630 	movx	@dptr,a
   1214 8F 82         [24] 4631 	mov	dpl,r7
   1216 02r0BrCD      [24] 4632 	ljmp	_uart_configure_manual_baud_calc
                           4633 ;------------------------------------------------------------
                           4634 ;Allocation info for local variables in function 'rtc2_configure'
                           4635 ;------------------------------------------------------------
                           4636 ;compare_value             Allocated with name '_rtc2_configure_PARM_2'
                           4637 ;rtc2_config_options       Allocated with name '_rtc2_configure_rtc2_config_options_1_230'
                           4638 ;------------------------------------------------------------
                           4639 ;	../src/rtc2/src/rtc2_configure.c:53: void rtc2_configure(unsigned char rtc2_config_options, unsigned int compare_value)
                           4640 ;	-----------------------------------------
                           4641 ;	 function rtc2_configure
                           4642 ;	-----------------------------------------
   1219                    4643 _rtc2_configure:
   1219 E5 82         [12] 4644 	mov	a,dpl
                           4645 ;	../src/rtc2/src/rtc2_configure.c:56: if(((rtc2_config_options & RTC2CON_COMPARE_MODE_MASK) == RTC2_CONFIG_OPTION_COMPARE_MODE_0_RESET_AT_IRQ) ||
   121B 90r00r7F      [24] 4646 	mov	dptr,#_rtc2_configure_rtc2_config_options_1_230
   121E F0            [24] 4647 	movx	@dptr,a
   121F FF            [12] 4648 	mov	r7,a
   1220 74 06         [12] 4649 	mov	a,#0x06
   1222 5F            [12] 4650 	anl	a,r7
   1223 FE            [12] 4651 	mov	r6,a
   1224 BE 06 02      [24] 4652 	cjne	r6,#0x06,00109$
   1227 80 07         [24] 4653 	sjmp	00101$
   1229                    4654 00109$:
                           4655 ;	../src/rtc2/src/rtc2_configure.c:57: ((rtc2_config_options & RTC2CON_COMPARE_MODE_MASK) == RTC2_CONFIG_OPTION_COMPARE_MODE_1_WRAP_AT_IRQ))
   1229 74 06         [12] 4656 	mov	a,#0x06
   122B 5F            [12] 4657 	anl	a,r7
   122C FE            [12] 4658 	mov	r6,a
   122D BE 04 0C      [24] 4659 	cjne	r6,#0x04,00102$
   1230                    4660 00101$:
                           4661 ;	../src/rtc2/src/rtc2_configure.c:59: RTC2CMP0 = (unsigned char)compare_value;
   1230 90r00r7D      [24] 4662 	mov	dptr,#_rtc2_configure_PARM_2
   1233 E0            [24] 4663 	movx	a,@dptr
   1234 FD            [12] 4664 	mov	r5,a
   1235 A3            [24] 4665 	inc	dptr
   1236 E0            [24] 4666 	movx	a,@dptr
   1237 FE            [12] 4667 	mov	r6,a
   1238 8D B4         [24] 4668 	mov	_RTC2CMP0,r5
                           4669 ;	../src/rtc2/src/rtc2_configure.c:60: RTC2CMP1 = (unsigned char)(compare_value >> 8);
   123A 8E B5         [24] 4670 	mov	_RTC2CMP1,r6
   123C                    4671 00102$:
                           4672 ;	../src/rtc2/src/rtc2_configure.c:64: RTC2CON = (RTC2CON & ~RTC2_CONFIG_OPTION_RTC2CON_MASK) | (rtc2_config_options & RTC2_CONFIG_OPTION_RTC2CON_MASK);
   123C AE B3         [24] 4673 	mov	r6,_RTC2CON
   123E 53 06 F0      [24] 4674 	anl	ar6,#0xF0
   1241 53 07 0F      [24] 4675 	anl	ar7,#0x0F
   1244 EF            [12] 4676 	mov	a,r7
   1245 4E            [12] 4677 	orl	a,r6
   1246 F5 B3         [12] 4678 	mov	_RTC2CON,a
   1248 22            [24] 4679 	ret
                           4680 ;------------------------------------------------------------
                           4681 ;Allocation info for local variables in function 'radiobegin'
                           4682 ;------------------------------------------------------------
                           4683 ;setup                     Allocated with name '_radiobegin_setup_1_233'
                           4684 ;------------------------------------------------------------
                           4685 ;	../nRFLE.c:22: void radiobegin() {
                           4686 ;	-----------------------------------------
                           4687 ;	 function radiobegin
                           4688 ;	-----------------------------------------
   1249                    4689 _radiobegin:
                           4690 ;	../nRFLE.c:26: rf_spi_configure_enable();
   1249 12r00rF9      [24] 4691 	lcall	_rf_spi_configure_enable
                           4692 ;	../nRFLE.c:28: setup = 255; // setup_retr setRetries 15*16+15
   124C 90r00r80      [24] 4693 	mov	dptr,#_radiobegin_setup_1_233
   124F 74 FF         [12] 4694 	mov	a,#0xFF
   1251 F0            [24] 4695 	movx	@dptr,a
                           4696 ;	../nRFLE.c:29: rf_write_register(RF_SETUP_RETR, &setup, 1);
   1252 90r00r08      [24] 4697 	mov	dptr,#_rf_write_register_PARM_2
   1255 74r80         [12] 4698 	mov	a,#_radiobegin_setup_1_233
   1257 F0            [24] 4699 	movx	@dptr,a
   1258 74s00         [12] 4700 	mov	a,#(_radiobegin_setup_1_233 >> 8)
   125A A3            [24] 4701 	inc	dptr
   125B F0            [24] 4702 	movx	@dptr,a
   125C E4            [12] 4703 	clr	a
   125D A3            [24] 4704 	inc	dptr
   125E F0            [24] 4705 	movx	@dptr,a
   125F 90r00r0B      [24] 4706 	mov	dptr,#_rf_write_register_PARM_3
   1262 74 01         [12] 4707 	mov	a,#0x01
   1264 F0            [24] 4708 	movx	@dptr,a
   1265 E4            [12] 4709 	clr	a
   1266 A3            [24] 4710 	inc	dptr
   1267 F0            [24] 4711 	movx	@dptr,a
   1268 75 82 04      [24] 4712 	mov	dpl,#0x04
   126B 02r00rBC      [24] 4713 	ljmp	_rf_write_register
                           4714 ;------------------------------------------------------------
                           4715 ;Allocation info for local variables in function 'setChannel'
                           4716 ;------------------------------------------------------------
                           4717 ;channel                   Allocated with name '_setChannel_channel_1_234'
                           4718 ;------------------------------------------------------------
                           4719 ;	../nRFLE.c:35: void setChannel(unsigned char channel){
                           4720 ;	-----------------------------------------
                           4721 ;	 function setChannel
                           4722 ;	-----------------------------------------
   126E                    4723 _setChannel:
   126E E5 82         [12] 4724 	mov	a,dpl
   1270 90r00r81      [24] 4725 	mov	dptr,#_setChannel_channel_1_234
   1273 F0            [24] 4726 	movx	@dptr,a
                           4727 ;	../nRFLE.c:36: rf_write_register(RF_RF_CH, &channel, 1);
   1274 90r00r08      [24] 4728 	mov	dptr,#_rf_write_register_PARM_2
   1277 74r81         [12] 4729 	mov	a,#_setChannel_channel_1_234
   1279 F0            [24] 4730 	movx	@dptr,a
   127A 74s00         [12] 4731 	mov	a,#(_setChannel_channel_1_234 >> 8)
   127C A3            [24] 4732 	inc	dptr
   127D F0            [24] 4733 	movx	@dptr,a
   127E E4            [12] 4734 	clr	a
   127F A3            [24] 4735 	inc	dptr
   1280 F0            [24] 4736 	movx	@dptr,a
   1281 90r00r0B      [24] 4737 	mov	dptr,#_rf_write_register_PARM_3
   1284 74 01         [12] 4738 	mov	a,#0x01
   1286 F0            [24] 4739 	movx	@dptr,a
   1287 E4            [12] 4740 	clr	a
   1288 A3            [24] 4741 	inc	dptr
   1289 F0            [24] 4742 	movx	@dptr,a
   128A 75 82 05      [24] 4743 	mov	dpl,#0x05
   128D 02r00rBC      [24] 4744 	ljmp	_rf_write_register
                           4745 ;------------------------------------------------------------
                           4746 ;Allocation info for local variables in function 'setDataRate'
                           4747 ;------------------------------------------------------------
                           4748 ;speed                     Allocated with name '_setDataRate_speed_1_236'
                           4749 ;buffer                    Allocated with name '_setDataRate_buffer_1_237'
                           4750 ;------------------------------------------------------------
                           4751 ;	../nRFLE.c:41: void setDataRate(unsigned char speed){
                           4752 ;	-----------------------------------------
                           4753 ;	 function setDataRate
                           4754 ;	-----------------------------------------
   1290                    4755 _setDataRate:
   1290 E5 82         [12] 4756 	mov	a,dpl
   1292 90r00r82      [24] 4757 	mov	dptr,#_setDataRate_speed_1_236
   1295 F0            [24] 4758 	movx	@dptr,a
                           4759 ;	../nRFLE.c:43: rf_read_register(RF_RF_SETUP,&buffer,1);
   1296 90r00r28      [24] 4760 	mov	dptr,#_rf_read_register_PARM_2
   1299 74r83         [12] 4761 	mov	a,#_setDataRate_buffer_1_237
   129B F0            [24] 4762 	movx	@dptr,a
   129C 74s00         [12] 4763 	mov	a,#(_setDataRate_buffer_1_237 >> 8)
   129E A3            [24] 4764 	inc	dptr
   129F F0            [24] 4765 	movx	@dptr,a
   12A0 E4            [12] 4766 	clr	a
   12A1 A3            [24] 4767 	inc	dptr
   12A2 F0            [24] 4768 	movx	@dptr,a
   12A3 90r00r2B      [24] 4769 	mov	dptr,#_rf_read_register_PARM_3
   12A6 74 01         [12] 4770 	mov	a,#0x01
   12A8 F0            [24] 4771 	movx	@dptr,a
   12A9 E4            [12] 4772 	clr	a
   12AA A3            [24] 4773 	inc	dptr
   12AB F0            [24] 4774 	movx	@dptr,a
   12AC 75 82 06      [24] 4775 	mov	dpl,#0x06
   12AF 12r03r70      [24] 4776 	lcall	_rf_read_register
                           4777 ;	../nRFLE.c:45: buffer &= ~(_BV(RF_DR_LOW) | _BV(RF_DR_HIGH)) ;
   12B2 90r00r83      [24] 4778 	mov	dptr,#_setDataRate_buffer_1_237
   12B5 E0            [24] 4779 	movx	a,@dptr
   12B6 54 D7         [12] 4780 	anl	a,#0xD7
   12B8 F0            [24] 4781 	movx	@dptr,a
                           4782 ;	../nRFLE.c:47: if( speed == 1 )	 buffer |= _BV(RF_DR_LOW);
   12B9 90r00r82      [24] 4783 	mov	dptr,#_setDataRate_speed_1_236
   12BC E0            [24] 4784 	movx	a,@dptr
   12BD FF            [12] 4785 	mov	r7,a
   12BE BF 01 0A      [24] 4786 	cjne	r7,#0x01,00104$
   12C1 90r00r83      [24] 4787 	mov	dptr,#_setDataRate_buffer_1_237
   12C4 E0            [24] 4788 	movx	a,@dptr
   12C5 FE            [12] 4789 	mov	r6,a
   12C6 44 20         [12] 4790 	orl	a,#0x20
   12C8 F0            [24] 4791 	movx	@dptr,a
   12C9 80 0B         [24] 4792 	sjmp	00105$
   12CB                    4793 00104$:
                           4794 ;	../nRFLE.c:49: else if ( speed == 3 ) buffer |= _BV(RF_DR_HIGH);
   12CB BF 03 08      [24] 4795 	cjne	r7,#0x03,00105$
   12CE 90r00r83      [24] 4796 	mov	dptr,#_setDataRate_buffer_1_237
   12D1 E0            [24] 4797 	movx	a,@dptr
   12D2 FF            [12] 4798 	mov	r7,a
   12D3 44 08         [12] 4799 	orl	a,#0x08
   12D5 F0            [24] 4800 	movx	@dptr,a
   12D6                    4801 00105$:
                           4802 ;	../nRFLE.c:51: rf_write_register(RF_RF_SETUP,&buffer,1 ) ;
   12D6 90r00r08      [24] 4803 	mov	dptr,#_rf_write_register_PARM_2
   12D9 74r83         [12] 4804 	mov	a,#_setDataRate_buffer_1_237
   12DB F0            [24] 4805 	movx	@dptr,a
   12DC 74s00         [12] 4806 	mov	a,#(_setDataRate_buffer_1_237 >> 8)
   12DE A3            [24] 4807 	inc	dptr
   12DF F0            [24] 4808 	movx	@dptr,a
   12E0 E4            [12] 4809 	clr	a
   12E1 A3            [24] 4810 	inc	dptr
   12E2 F0            [24] 4811 	movx	@dptr,a
   12E3 90r00r0B      [24] 4812 	mov	dptr,#_rf_write_register_PARM_3
   12E6 74 01         [12] 4813 	mov	a,#0x01
   12E8 F0            [24] 4814 	movx	@dptr,a
   12E9 E4            [12] 4815 	clr	a
   12EA A3            [24] 4816 	inc	dptr
   12EB F0            [24] 4817 	movx	@dptr,a
   12EC 75 82 06      [24] 4818 	mov	dpl,#0x06
   12EF 02r00rBC      [24] 4819 	ljmp	_rf_write_register
                           4820 ;------------------------------------------------------------
                           4821 ;Allocation info for local variables in function 'setAutoAck'
                           4822 ;------------------------------------------------------------
                           4823 ;enable                    Allocated with name '_setAutoAck_enable_1_238'
                           4824 ;buffer                    Allocated with name '_setAutoAck_buffer_1_239'
                           4825 ;------------------------------------------------------------
                           4826 ;	../nRFLE.c:56: void setAutoAck(unsigned char enable)
                           4827 ;	-----------------------------------------
                           4828 ;	 function setAutoAck
                           4829 ;	-----------------------------------------
   12F2                    4830 _setAutoAck:
   12F2 E5 82         [12] 4831 	mov	a,dpl
                           4832 ;	../nRFLE.c:60: if (enable==1) buffer=63;
   12F4 90r00r84      [24] 4833 	mov	dptr,#_setAutoAck_enable_1_238
   12F7 F0            [24] 4834 	movx	@dptr,a
   12F8 FF            [12] 4835 	mov	r7,a
   12F9 BF 01 08      [24] 4836 	cjne	r7,#0x01,00102$
   12FC 90r00r85      [24] 4837 	mov	dptr,#_setAutoAck_buffer_1_239
   12FF 74 3F         [12] 4838 	mov	a,#0x3F
   1301 F0            [24] 4839 	movx	@dptr,a
   1302 80 05         [24] 4840 	sjmp	00103$
   1304                    4841 00102$:
                           4842 ;	../nRFLE.c:61: else        buffer=0;
   1304 90r00r85      [24] 4843 	mov	dptr,#_setAutoAck_buffer_1_239
   1307 E4            [12] 4844 	clr	a
   1308 F0            [24] 4845 	movx	@dptr,a
   1309                    4846 00103$:
                           4847 ;	../nRFLE.c:62: rf_write_register(RF_EN_AA, &buffer,1);
   1309 90r00r08      [24] 4848 	mov	dptr,#_rf_write_register_PARM_2
   130C 74r85         [12] 4849 	mov	a,#_setAutoAck_buffer_1_239
   130E F0            [24] 4850 	movx	@dptr,a
   130F 74s00         [12] 4851 	mov	a,#(_setAutoAck_buffer_1_239 >> 8)
   1311 A3            [24] 4852 	inc	dptr
   1312 F0            [24] 4853 	movx	@dptr,a
   1313 E4            [12] 4854 	clr	a
   1314 A3            [24] 4855 	inc	dptr
   1315 F0            [24] 4856 	movx	@dptr,a
   1316 90r00r0B      [24] 4857 	mov	dptr,#_rf_write_register_PARM_3
   1319 74 01         [12] 4858 	mov	a,#0x01
   131B F0            [24] 4859 	movx	@dptr,a
   131C E4            [12] 4860 	clr	a
   131D A3            [24] 4861 	inc	dptr
   131E F0            [24] 4862 	movx	@dptr,a
   131F 75 82 01      [24] 4863 	mov	dpl,#0x01
   1322 02r00rBC      [24] 4864 	ljmp	_rf_write_register
                           4865 ;------------------------------------------------------------
                           4866 ;Allocation info for local variables in function 'setCRCLength'
                           4867 ;------------------------------------------------------------
                           4868 ;length                    Allocated with name '_setCRCLength_length_1_240'
                           4869 ;buffer                    Allocated with name '_setCRCLength_buffer_1_241'
                           4870 ;------------------------------------------------------------
                           4871 ;	../nRFLE.c:67: void setCRCLength(unsigned char length)
                           4872 ;	-----------------------------------------
                           4873 ;	 function setCRCLength
                           4874 ;	-----------------------------------------
   1325                    4875 _setCRCLength:
   1325 E5 82         [12] 4876 	mov	a,dpl
   1327 90r00r86      [24] 4877 	mov	dptr,#_setCRCLength_length_1_240
   132A F0            [24] 4878 	movx	@dptr,a
                           4879 ;	../nRFLE.c:71: rf_read_register(RF_CONFIG,&buffer,1);
   132B 90r00r28      [24] 4880 	mov	dptr,#_rf_read_register_PARM_2
   132E 74r87         [12] 4881 	mov	a,#_setCRCLength_buffer_1_241
   1330 F0            [24] 4882 	movx	@dptr,a
   1331 74s00         [12] 4883 	mov	a,#(_setCRCLength_buffer_1_241 >> 8)
   1333 A3            [24] 4884 	inc	dptr
   1334 F0            [24] 4885 	movx	@dptr,a
   1335 E4            [12] 4886 	clr	a
   1336 A3            [24] 4887 	inc	dptr
   1337 F0            [24] 4888 	movx	@dptr,a
   1338 90r00r2B      [24] 4889 	mov	dptr,#_rf_read_register_PARM_3
   133B 74 01         [12] 4890 	mov	a,#0x01
   133D F0            [24] 4891 	movx	@dptr,a
   133E E4            [12] 4892 	clr	a
   133F A3            [24] 4893 	inc	dptr
   1340 F0            [24] 4894 	movx	@dptr,a
   1341 75 82 00      [24] 4895 	mov	dpl,#0x00
   1344 12r03r70      [24] 4896 	lcall	_rf_read_register
                           4897 ;	../nRFLE.c:73: buffer = buffer & ~( _BV(RF_CRCO) | _BV(RF_EN_CRC)) ;
   1347 90r00r87      [24] 4898 	mov	dptr,#_setCRCLength_buffer_1_241
   134A E0            [24] 4899 	movx	a,@dptr
   134B 54 F3         [12] 4900 	anl	a,#0xF3
   134D F0            [24] 4901 	movx	@dptr,a
                           4902 ;	../nRFLE.c:75: if (length==1) buffer |= _BV(RF_EN_CRC);
   134E 90r00r86      [24] 4903 	mov	dptr,#_setCRCLength_length_1_240
   1351 E0            [24] 4904 	movx	a,@dptr
   1352 FF            [12] 4905 	mov	r7,a
   1353 BF 01 0A      [24] 4906 	cjne	r7,#0x01,00104$
   1356 90r00r87      [24] 4907 	mov	dptr,#_setCRCLength_buffer_1_241
   1359 E0            [24] 4908 	movx	a,@dptr
   135A FE            [12] 4909 	mov	r6,a
   135B 44 08         [12] 4910 	orl	a,#0x08
   135D F0            [24] 4911 	movx	@dptr,a
   135E 80 0B         [24] 4912 	sjmp	00105$
   1360                    4913 00104$:
                           4914 ;	../nRFLE.c:76: else if (length==2) buffer |= _BV(RF_EN_CRC) | _BV( RF_CRCO );
